35361,"arberit Доблести250413123227",0
157201,"%NICK% gets the rare loot:<art|11601|Наплечники Неукротимого мстителя|#dc0600|1>",0
157202,"%NICK% gets the rare loot:<art|11602|Перчатки Неукротимого мстителя|#dc0600|1>",0
157203,"%NICK% gets the rare loot:<art|11603|Топор Неукротимого мстителя|#dc0600|1>",0
157204,"%NICK% gets the rare loot:<art|12103|Кольцо Неукротимого мстителя|#dc0600|1>",0
157205,"%NICK% gets the rare loot:<art|12102|Амулет Неукротимого мстителя|#dc0600|1>",0
157235,"Opening the Certificate of Great Luck, %NICK%  gets:<art|11676|Сердце Духа Леса|#730d99|1>",0
157236,"Opening the Certificate of Great Luck, %NICK%  gets:<art|10506|Лист Денежного дерева|#0c00c4|1>",0
157238,"Opening the Certificate of Great Luck, %NICK%  gets:<art|6193|Руну Чемпионов|#dc0600|1>",0
157239,"Opening the Certificate of Great Luck, %NICK%  gets:<art|6338|Руну Ветеранов|#730d99|1>",0
219372,"<Вы стоите на небольшом островке посреди бесконечной пустоты. Мимо вас медленно проплывают останки давно забытой цивилизации.>",0
219373,"<Осмотреться.>",0
219374,"You played the gods and destroyed everything around you. And then they just jumped into the portal, leaving everyone and everything to die. To die, time after time... day after day... year after year... <Существо движется в вашу сторону, продолжая, словно в забытьи, сбивчиво бормотать что-то.>",0
219376,"<Прямо перед вами отвратительное человекоподобное существо. С нескрываемым интересом оно разглядывает вас некоторое время, после чего заходится жутким кашлем.> Wow... A man in these parts...",0
219378,"Child Equil asks me what happened here! Ha-ha-ha!  <Создание хохочет, после чего начинает громко кашлять.>  You... Khe-khe-khe... Destroyed this world! <Оно приближается к вам, вытянув свои неестественно длинные руки.>",0
219381,"Soon... <Кашель.> Very soon they will awaken... <Неразборчиво.> And then... then people will pay for everything...",0
222865,"razvigor-тунель1",0
222866,"Holzner-тунель1",0
222872,"Holzner-тунель2",0
224533,"""<i title=\\""Действие\\"">A</i>""",0
224572,"""<i title=\\""Логическая операция\\"">B</i>""",0
224618,"""<i title=\\""Численная операция\\"">I</i>""",0
228643,"<неизвестно>",0
230291,"It is recommended to use a combination of uppercase, uppercase letters and numbers for the password. It is undesirable to use common combinations, character nickname, date of birth and phone number, and other data related to your identity.<br>Be careful! You can recover your lost password only through a valid email address, which is used to log in to the character. If you use an outdated address, then contact the administration of the software to change it. почте <a href=""event:mailto:[email]"">[email]</a>.",0
256932,"You received a gift of <art|13723|Тыквенную семечку|#55625d|1>! Learn from the Headless Knight in Longholm how to grow a wonderful pumpkin from it, inside which lies a lot of useful things!",0
256934,"You received a gift of <art|13723|Тыквенную семечку|#55625d|1>! Learn from a Headless warrior in Khatoga how to grow a wonderful pumpkin from it, inside which lies a lot of useful things!",0
262934,"You received as a gift <art|14019|Разноцветные шарики|#f26303|2> and <art|14020|Шнур|#f26303|1>! Learn from the Snow Spirit in Longholm how to collect the longest garland and get more prizes!",0
262936,"You received as a gift <art|14019|Разноцветные шарики|#f26303|2> and <art|14020|Шнур|#f26303|1>! Find out at the Snow spirit in Chatge how to make a really long garland and get more prizes!",0
273862,"An errand from the headman has been delivered to you! Find out in the task log what you need to do to get <art|14057|Зелье мудреца|#f26303|1>.\n",0
313159,"<p>Вложив <a href=""http://tmgame.ru/info/artinfo.php?id=16070"">кленовый</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16071"">дубовый</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16072"">березовый</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16073"">рябиновый</a> и <a href=""http://tmgame.ru/info/artinfo.php?id=16074"">ивовый</a> leaves in this album, you will get 10 &nbsp;<a href=""http://tmgame.ru/info/artinfo.php?id=18562""> autumn coins</a>, allowing you to buy a variety of products in the Autumn store.&nbsp;</p><p>One album holds one collection of leaves.</p>",0
379328,"You helped collect 50 Valentines and got <art|16813|Медный ларчик любви|#55625d|1>.",0
379329,"You helped collect 150 Valentines and got <art|16814|Серебряный  ларчик любви|#00a92f|1>.",0
484550,"You have won a cash prize: <art|18093|Именная монета|#0c00c4|15>!",0
484551,"You have won a cash prize:  <art|18093|Именная монета|#0c00c4|5>!",0
484554,"You won <art|18094|Заговоренный сундук|#00a92f|1>!",0
485440,"<p>An ancient stone sign with a carved symbol of initiative, painstakingly assembled from many parts, <b>forever</b> increases initiative by <b>30</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
502688,"<p>An ancient stone sign with a carved symbol of destruction, painstakingly assembled from many parts, <b>forever</b> increases destruction by <b>30</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
506920,"<p>An ancient stone sign with a carved symbol of life, painstakingly assembled from many parts, <b>forever</b> increases health by <b>30</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
520572,"<jsaction|showMessage(""Ваш уровень недостаточно высок для посещения столь опасного места."")>",0
523424,"<p>Reward for the participant of the Maslenitsa festivities!&nbsp;</p><p>Open this beautiful box and discover the gifts: &nbsp;<br />\n&mdash; Character set for the store account, total 30 pcs., <br />\n&mdash; Shard руны <a href=""https://w0.tmgame.ru/info/artinfo.php?id=12063"">варвара</a> или <a href=""https://w0.tmgame.ru/info/artinfo.php?id=12064"">рыцаря</a> или <a href=""https://w0.tmgame.ru/info/artinfo.php?id=12217"">инженера</a>, 4 pcs., <br />\n&mdash; <a href=""https://w0.tmgame.ru/info/artinfo.php?id=3714"">Heavenly Pearl</a>, 50 pcs.,<br />\n&mdash; <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18355"">Fragments of a special stone</a>, 5 pcs.,<br />\n&mdash; Hate Crystals by level, 30 pcs., <br />\n&mdash; Set of pet medallions, 4 pieces of each type, <br />\n&mdash; Ghost plate, 4 pcs., <br />\n&mdash; Harpy-from-the-chest, 60 pcs., <br />\n&mdash; <a href=""https://w0.tmgame.ru/info/artinfo.php?id=19117"">The greatest power of the gods</a>, 1 pcs., <br />\n&mdash; <a href=""https://w0.tmgame.ru/info/artinfo.php?id=2522"">Pancake</a>, 10 pcs., <br />\n&mdash; Various gifts on the theme of Maslenitsa.&nbsp;</p>",0
557508,"<p>An ancient stone sign with a carved symbol of resistance, painstakingly assembled from many parts, <b>forever</b> increases resistance by <b>29</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
564727,"Nahebrucke Петрович13",0
567528,"<p>An ancient stone sign with a carved symbol of taming, painstakingly assembled from many parts, <b>forever</b> increases taming by <b>29</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
575945,"<p>A tool suitable for crushing the toughest rocks. Allows you to move to a cave with 20 cracks in the wall. In some of the cracks hidden secret сундуки: <a href=""http://tmgame.ru/info/artinfo.php?id=20747"">обычный</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=20748"">заговоренный</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=20749"">волшебный</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=20750"">героический</a> и <a href=""http://tmgame.ru/info/artinfo.php?id=20751"">эпический</a>.</p><p>One pickaxe is designed to open one crack.</p>",0
634869,"<p>An ancient stone sign with a carved resistance symbol increases it by <b>29</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
635685,"You have won the prize:<art|16918|Особый сертификат на медаль|#f26303|1>!",0
635686,"%NICK%  won in the New Year's wheel of luck:<art|16918|Особый сертификат на медаль|#f26303|1>!",0
635688,"You have won the prize:<art|11668|Искра света|#00a92f|2>!",0
635692,"You have won the prize:<art|11668|Напиток времени|#55625d|1>!",0
635694,"You have won the prize:<art|11668|Небесная жемчужина|#dc0600|1>!",0
635696,"You won a gift in the character info:<art|21734|Домашний свиненыш|#f26303|1>!",0
636700,"<p>Reward for completing a task &ldquo;Hot blood&rdquo;, in which you need to kill representatives of the enemy race on a Snowy Island.</p><p>Collect on the quest &quot;Conqueror of the Snows&quot; 20 ice packs each кинжалов, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21919"">цветков</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21920"">зубов</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21921"">шаров</a> и <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21922"">корон</a>, to get <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21924"">Snow Conqueror's Chest</a>  with valuable rewards.</p>",0
636704,"<p>Reward for completing a task &ldquo;Memory of heroes&rdquo;, in which to assign <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21925"">lush roses</a>  to the tombstones of the heroes who fell on the Snowy Island.</p><p>Collect on the quest &quot;Conqueror of the Snows&quot; 20 ice packs each цветков,&nbsp;<a href=""https://w0.tmgame.ru/info/artinfo.php?id=21918"">кинжалов</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21920"">зубов</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21921"">шаров</a> и <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21922"">корон</a>, to get <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21924"">Snow Conqueror's Chest</a> with valuable rewards.</p>",0
636706,"<p>Reward for completing a task &ldquo;Winter hunting&rdquo;, in which you need to kill suitable monsters on a Snow Island.</p><p>Collect on the quest &quot;Conqueror of the Snows&quot; 20 ice packs each зубов,&nbsp;<a href=""http://w0.tmgame.ru/info/artinfo.php?id=21918"">кинжалов</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21919"">цветков</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21921"">шаров</a> и <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21922"">корон</a>, to get <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21924"">Snow Conqueror's Chest</a>  with valuable rewards.</p>",0
636708,"<p>Reward for completing a task &ldquo;Edged weapons&rdquo;, in which you need to use a snowball decoy in any battle.</p><p>Collect on the quest &quot;Conqueror of the Snows&quot; 20 ice packs each шаров,&nbsp;<a href=""https://w0.tmgame.ru/info/artinfo.php?id=21918"">кинжалов</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21919"">цветков</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21920"">зубов</a>&nbsp;и <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21922"">корон</a>, to get <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21924"">Snow Conqueror's chest</a>  with valuable rewards.</p>",0
636710,"<p>Reward for completing a task &ldquo;Northern Leader&rdquo;, in which you need to kill one of the bosses of the Snow Island.</p><p>Collect on the quest &quot;Conqueror of the Snows&quot; 20 ice packs each корон,&nbsp;<a href=""https://w0.tmgame.ru/info/artinfo.php?id=21918"">кинжалов</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21919"">цветков</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21920"">зубов</a>&nbsp;и&nbsp;<a href=""https://w0.tmgame.ru/info/artinfo.php?id=21921"">шаров</a>, to get <a href=""https://w0.tmgame.ru/info/artinfo.php?id=21924"">Snow Conqueror's chest</a>  with valuable rewards.</p>",0
804958,"You have won the prize:<art|22966|Гидденит от Торгоба|#55625d|1>!",0
804959,"%NICK%  won in wheel of luck:<art|22966|Гидденит от Торгоба|#55625d|1>!",0
828481,"<p>An ancient stone sign with a carved block symbol, painstakingly assembled from many parts, <b>forever</b> increases the block by <b>30</b> points. You can only collect such a platum once.</p>\n<!-- <p>Set из <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18052"">обычного</a>, <a href=""https://w0.tmgame.ru/info/artinfo.php?id=18056"">заговоренного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18057"">волшебного</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18058"">героического</a>, <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18059"">эпического</a> и <a href=""http://w0.tmgame.ru/info/artinfo.php?id=18060"">легендарного</a> Platuma will give you a Golden Platum of Life, permanently increasing your health by 60 points.</p> --&gt;",0
884841,"You won: <art|23963|Шкатулку с сердцем копей|#0c00c4|1>!",0
918769,"<p>Colorful shards can be combined into one of the stones that increase the strength of your armor.<br />\nFrom 3 shards you can collect one of the brittle stones from Yar Marko on выбор: <a href=""http://tmgame.ru/info/artinfo.php?id=13165"">адамас</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=13166"">бирмит</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=13167"">сибирит</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=13168"">арСибирит</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=13169"">гидденит</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=13170"">арГидденит</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16792"">альмагр</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16793"">арАльмагр</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16794"">зеберг</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16795"">арЗеберг</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16796"">андалин</a> (люди), <a href=""http://tmgame.ru/info/artinfo.php?id=16797"">арАндалин</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=16798"">меделит</a> (гномы), <a href=""http://tmgame.ru/info/artinfo.php?id=16799"">арМеделит</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=17621"">арБирмит</a>, or fragile <a href=""https://tmgame.ru/info/artinfo.php?id=22965"">giddenite</a> from Torgob.<br />\nOut of 6 shards, you can собрать <a href=""http://tmgame.ru/info/artinfo.php?id=14759"">нимелин</a>.<br />\nFrom 12 shards, you can collect one of the rare stones: <a href=""http://tmgame.ru/info/artinfo.php?id=14755"">wolf rage</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=14757"">wolf cunning</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=14756"">wolfish ferocity</a>,&nbsp;<a href=""https://tmgame.ru/info/artinfo.php?id=22468"">fullerite I</a>, <a href=""https://tmgame.ru/info/artinfo.php?id=22469"">fullerite II</a> or <a href=""https://tmgame.ru/info/artinfo.php?id=22470"">fullerite III</a>.<br />\nFrom 10 shards, you can collect one of the special rare stones: <a href=""http://tmgame.ru/info/artinfo.php?id=17617"">The Taming Adamas</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=17613"">The Stone of Bloody Confrontation</a>&nbsp;or <a href=""http://tmgame.ru/info/artinfo.php?id=17612"">The Stone of Desolation порчи</a>.<br />\nFrom 20 shards, you can collect one of the special rare stones for one-handed weapons: <a href=""http://tmgame.ru/info/artinfo.php?id=24046"">Therapeutic arBrilmagr I</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=24047"">Toxic arBrilmagr I</a> or <a href=""http://tmgame.ru/info/artinfo.php?id=24048"">Debilitating arBrilmagr I</a>.<br />\nFrom 40 shards, you can collect one of the special rare stones for two-handed weapons: <a href=""http://tmgame.ru/info/artinfo.php?id=24049"">Therapeutic arBrilmagr II</a>, <a href=""http://tmgame.ru/info/artinfo.php?id=24050"">Toxic arBrilmagr II</a> or <a href=""http://tmgame.ru/info/artinfo.php?id=24051"">Debilitating Arbril Magr II</a>.</p><p>&nbsp;</p>",0
1043507,"<p>By opening this box, you will receive one of the lottery prizes randomly:<br />\n - ice hammer by level (<a href=""https://tmgame.ru/info/artinfo.php?id=19292"">простой</a>, <a href=""https://tmgame.ru/info/artinfo.php?id=19293"">усиленный</a>, <a href=""https://tmgame.ru/info/artinfo.php?id=19294"">эпический</a>, <a href=""https://tmgame.ru/info/artinfo.php?id=19295"">высший</a>) with a New Year's aura;<br />\n- 4 love potions by level;<br />\n- <a href=""https://tmgame.ru/info/artinfo.php?id=19529"">a valentine card</a>, allows you to send a message to your chosen recipient to the whole world;<br />\n- 4 firecrackers (<a href=""https://tmgame.ru/info/artinfo.php?id=16819"">perfume &quot;Aura of love&quot;</a> or cologne <a href=""https://tmgame.ru/info/artinfo.php?id=16820"">&quot;The magic of attraction&quot;</a>);<br />\n- <a href=""https://tmgame.ru/info/artinfo.php?id=25381"">magic storage chest</a>;<br />\n- <a href=""https://tmgame.ru/info/artinfo.php?id=24954"">golden crowbar</a>;<br />\n- <a href=""https://tmgame.ru/info/artinfo.php?id=24615"">a bag with fragments of platum counterattack</a>;<br />\n- 2 <a href=""https://tmgame.ru/info/artinfo.php?id=16115"">legendary alchemy stones</a>.<br />\n&nbsp;</p>",0
